100,2 64 53 -1 2 64 77 -1;
102,2 64 50 -1 2 64 74 -1;
104,2 64 55 -1 2 64 79 -1;
200,4 64 47 -1 4 64 55 -1 2 64 69 -1;
202,1 64 66 -1;
203,1 64 67 -1;
204,1 64 71 -1;
205,1 64 79 -1;
300,4 64 48 -1 4 64 52 -1 2 64 79 -1;
302,2 64 72 -1;
304,2 64 76 -1;
400,1 64 43 -1 2 64 79 -1;
401,1 64 47 -1;
402,2 64 55 -1 4 64 74 -1;
404,2 64 47 -1;
500,2 64 43 -1 4 64 67 -1 4 64 71 -1 4 64 74 -1 4 64 79 -1;
502,1 64 55 -1;
503,1 64 53 -1;
504,1 64 52 -1;
505,1 64 50 -1;
600,4 64 48 -1 4 64 52 -1 2 64 67 -1;
602,2 64 72 -1;
604,2 64 76 -1;
700,4 64 48 -1 4 64 55 -1 1 64 76 -1;
701,1 64 72 -1;
702,1 64 76 -1;
703,1 64 79 -1;
704,1 64 84 -1;
705,1 64 79 -1;
800,2 64 48 -1 4 64 72 -1;
802,2 64 43 -1;
804,2 64 36 -1;
900,4 64 55 -1 2 64 72 -1 2 64 76 -1;
902,2 64 71 -1 2 64 74 -1;
904,2 64 43 -1;
1000,4 64 55 -1 1 64 71 -1;
1001,1 64 69 -1;
1002,1 64 71 -1;
1003,1 64 72 -1;
1004,1 64 74 -1;
1005,1 64 71 -1;
1100,2 64 48 -1 1 64 76 -1;
1101,1 64 72 -1;
1102,2 64 50 -1 1 64 71 -1;
1103,1 64 69 -1;
1104,2 64 38 -1 1 64 67 -1;
1105,1 64 66 -1;
1200,2 64 48 -1 2 64 64 -1 2 64 72 -1;
1202,2 64 48 -1 2 64 64 -1 2 64 72 -1;
1204,2 64 48 -1 2 64 64 -1 2 64 72 -1;
1300,4 64 52 -1 4 64 55 -1 2 64 72 -1;
1302,2 64 67 -1;
1304,2 64 64 -1;
1400,2 64 48 -1 4 64 72 -1;
1402,2 64 43 -1;
1404,2 64 36 -1;
1500,4 64 48 -1 4 64 55 -1 2 64 72 -1;
1502,1 64 79 -1;
1503,1 64 76 -1;
1504,2 64 48 -1 2 64 52 -1 2 64 72 -1;
1600,4 64 50 -1 4 64 54 -1 2 64 81 -1;
1602,2 64 78 -1;
1604,2 64 48 -1 2 64 54 -1 2 64 74 -1;
1700,4 64 48 -1 4 64 52 -1 1 64 72 -1;
1701,1 64 67 -1;
1702,1 64 72 -1;
1703,1 64 76 -1;
1704,1 64 67 -1;
1705,1 64 72 -1;
1800,4 64 48 -1 4 64 52 -1 2 64 67 -1;
1802,2 64 72 -1;
1804,2 64 48 -1 2 64 55 -1 2 64 76 -1;
1900,4 64 48 -1 4 64 55 -1 1 64 76 -1;
1901,1 64 72 -1;
1902,2 64 76 -1;
1904,2 64 48 -1 2 64 52 -1 2 64 79 -1;
2000,4 64 47 -1 2 64 79 -1;
2002,1 64 83 -1;
2003,1 64 86 -1;
2004,2 64 74 -1;
2100,2 64 48 -1 1 64 72 -1;
2101,1 64 76 -1;
2102,2 64 50 -1 1 64 79 -1;
2103,1 64 74 -1;
2104,2 64 38 -1 1 64 69 -1;
2105,1 64 78 -1;
2200,4 64 48 -1 2 64 76 -1;
2202,2 64 72 -1;
2204,2 64 67 -1;
2300,1 64 53 -1 1 64 77 -1;
2301,1 64 52 -1 1 64 76 -1;
2302,1 64 50 -1 1 64 74 -1;
2303,1 64 52 -1 1 64 76 -1;
2304,1 64 53 -1 1 64 77 -1;
2305,1 64 55 -1 1 64 79 -1;
2400,2 64 43 -1 4 64 67 -1 4 64 71 -1 4 64 74 -1 4 64 79 -1;
2402,1 64 55 -1;
2403,1 64 53 -1;
2404,1 64 52 -1;
2405,1 64 50 -1;
2500,4 64 50 -1 1 64 62 -1;
2501,1 64 66 -1;
2502,1 64 69 -1;
2503,1 64 74 -1;
2504,2 64 48 -1 1 64 78 -1;
2505,1 64 81 -1;
2600,1 64 48 -1 2 64 72 -1 2 64 76 -1;
2601,1 64 52 -1;
2602,1 64 55 -1 2 64 72 -1 2 64 76 -1;
2603,1 64 52 -1;
2604,1 64 60 -1 2 64 72 -1 2 64 76 -1;
2605,1 64 48 -1;
2700,4 64 55 -1 4 64 59 -1 1 64 77 -1;
2701,1 64 76 -1;
2702,1 64 77 -1;
2703,1 64 74 -1;
2704,1 64 72 -1;
2705,1 64 71 -1;
2800,4 64 48 -1 4 64 57 -1 1 64 78 -1;
2801,1 64 74 -1;
2802,1 64 69 -1;
2803,1 64 81 -1;
2804,1 64 78 -1;
2805,1 64 74 -1;
2900,4 64 55 -1 1 64 71 -1;
2901,1 64 74 -1;
2902,1 64 79 -1;
2903,1 64 74 -1;
2904,2 64 43 -1 2 64 71 -1;
3000,2 64 43 -1 4 64 67 -1 4 64 71 -1 4 64 74 -1 4 64 79 -1;
3002,1 64 55 -1;
3003,1 64 53 -1;
3004,1 64 52 -1;
3005,1 64 50 -1;
3100,4 64 48 -1 4 64 55 -1 1 64 76 -1;
3101,1 64 72 -1;
3102,2 64 67 -1;
3104,2 64 48 -1 2 64 55 -1 2 64 76 -1;
3200,4 64 48 -1 4 64 52 -1 2 64 67 -1;
3202,2 64 72 -1;
3204,2 64 76 -1;
3300,2 64 43 -1 6 64 67 -1 6 64 71 -1 6 64 74 -1 6 64 79 -1;
3302,1 64 55 -1;
3303,1 64 53 -1;
3304,1 64 52 -1;
3305,1 64 50 -1;
3400,4 64 55 -1 1 64 76 -1;
3401,1 64 72 -1;
3402,1 64 74 -1;
3403,1 64 71 -1;
3404,2 64 67 -1;
3500,4 64 50 -1 4 64 54 -1 2 64 69 -1;
3502,2 64 74 -1;
3504,2 64 48 -1 2 64 57 -1 2 64 78 -1;
3600,2 64 48 -1 1 64 67 -1;
3601,1 64 76 -1;
3602,2 64 50 -1 1 64 74 -1;
3603,1 64 79 -1;
3604,2 64 38 -1 1 64 78 -1;
3605,1 64 81 -1;
3700,4 64 43 -1 4 64 47 -1 1 64 79 -1;
3701,1 64 83 -1;
3702,1 64 79 -1;
3703,1 64 74 -1;
3704,2 64 71 -1;
3800,1 64 48 -1 1 64 52 -1 2 64 72 -1;
3801,1 64 55 -1;
3802,1 64 48 -1 1 64 52 -1 2 64 67 -1;
3803,1 64 55 -1;
3804,1 64 48 -1 1 64 52 -1 2 64 76 -1;
3805,1 64 55 -1;
3900,1 64 47 -1 2 64 79 -1;
3901,1 64 50 -1;
3902,1 64 55 -1 2 64 67 -1;
3903,1 64 50 -1;
3904,1 64 47 -1 2 64 67 -1;
3905,1 64 43 -1;
4000,4 64 48 -1 4 64 52 -1 1 64 72 -1;
4001,1 64 71 -1;
4002,1 64 72 -1;
4003,1 64 76 -1;
4004,1 64 67 -1;
4005,1 64 72 -1;
4100,4 64 48 -1 4 64 52 -1 1 64 72 -1;
4101,1 64 71 -1;
4102,1 64 72 -1;
4103,1 64 76 -1;
4104,2 64 67 -1;
4200,4 64 43 -1 1 64 71 -1;
4201,1 64 72 -1;
4202,1 64 74 -1;
4203,1 64 71 -1;
4204,1 64 69 -1;
4205,1 64 67 -1;
4300,4 64 48 -1 4 64 52 -1 2 64 79 -1;
4302,1 64 77 -1;
4303,1 64 76 -1;
4304,1 64 74 -1;
4305,1 64 72 -1;
4400,4 64 53 -1 2 64 69 -1;
4402,1 64 77 -1;
4403,1 64 74 -1;
4404,2 64 55 -1 1 64 69 -1;
4405,1 64 71 -1;
4500,4 64 52 -1 4 64 55 -1 1 64 72 -1;
4501,1 64 71 -1;
4502,1 64 72 -1;
4503,1 64 67 -1;
4504,1 64 64 -1;
4505,1 64 60 -1;
4600,4 64 47 -1 4 64 50 -1 2 64 79 -1;
4602,1 64 83 -1;
4603,1 64 79 -1;
4604,1 64 74 -1;
4605,1 64 71 -1;
4700,4 64 47 -1 4 64 50 -1 2 64 79 -1;
4702,1 64 79 -1;
4703,1 64 74 -1;
4704,2 64 83 -1;
4800,4 64 48 -1 4 64 55 -1 2 64 76 -1;
4802,1 64 72 -1;
4803,1 64 76 -1;
4804,2 64 48 -1 2 64 52 -1 1 64 79 -1;
4805,1 64 84 -1;
4900,1 64 48 -1 1 64 52 -1 2 64 76 -1;
4901,1 64 55 -1;
4902,1 64 48 -1 1 64 52 -1 2 64 72 -1;
4903,1 64 55 -1;
4904,1 64 48 -1 1 64 52 -1 2 64 67 -1;
4905,1 64 55 -1;
5000,4 64 52 -1 4 64 55 -1 2 64 72 -1;
5002,1 64 76 -1;
5003,1 64 72 -1;
5004,2 64 67 -1;
5100,4 64 48 -1 4 64 52 -1 1 64 72 -1;
5101,1 64 67 -1;
5102,1 64 76 -1;
5103,1 64 72 -1;
5104,1 64 79 -1;
5105,1 64 76 -1;
5200,4 64 53 -1 1 64 74 -1;
5201,1 64 73 -1;
5202,1 64 74 -1;
5203,1 64 77 -1;
5204,2 64 55 -1 1 64 67 -1;
5205,1 64 71 -1;
5300,4 64 48 -1 2 64 72 -1 2 64 76 -1;
5302,1 64 72 -1 1 64 76 -1;
5303,1 64 74 -1 1 64 77 -1;
5304,2 64 76 -1 2 64 79 -1;
5400,2 64 48 -1 2 64 64 -1 2 64 72 -1;
5402,2 64 48 -1 2 64 64 -1 2 64 72 -1;
5404,2 64 48 -1 2 64 64 -1 2 64 72 -1;
5500,4 64 47 -1 4 64 50 -1 2 64 79 -1;
5502,2 64 83 -1;
5504,2 64 74 -1;
5600,4 64 43 -1 4 64 55 -1 1 64 74 -1;
5601,1 64 71 -1;
5602,2 64 67 -1;
5604,2 64 55 -1;
5700,1 64 48 -1 1 64 52 -1 2 64 76 -1;
5701,1 64 55 -1;
5702,1 64 48 -1 1 64 52 -1 2 64 72 -1;
5703,1 64 55 -1;
5704,1 64 48 -1 1 64 52 -1 2 64 67 -1;
5705,1 64 55 -1;
5800,1 64 48 -1 1 64 52 -1 2 64 79 -1;
5801,1 64 55 -1;
5802,1 64 48 -1 1 64 52 -1 2 64 76 -1;
5803,1 64 55 -1;
5804,1 64 48 -1 1 64 52 -1 2 64 72 -1;
5805,1 64 55 -1;
5900,1 64 48 -1 1 64 52 -1 2 64 79 -1;
5901,1 64 55 -1;
5902,1 64 48 -1 1 64 52 -1 2 64 72 -1;
5903,1 64 55 -1;
5904,1 64 48 -1 1 64 52 -1 2 64 76 -1;
5905,1 64 55 -1;
6000,4 64 48 -1 4 64 52 -1 2 64 79 -1;
6002,1 64 77 -1;
6003,1 64 76 -1;
6004,1 64 74 -1;
6005,1 64 72 -1;
6100,4 64 52 -1 4 64 55 -1 2 64 72 -1;
6102,1 64 76 -1;
6103,1 64 72 -1;
6104,2 64 79 -1;
6200,2 64 48 -1 1 64 76 -1;
6201,1 64 72 -1;
6202,2 64 50 -1 1 64 71 -1;
6203,1 64 67 -1;
6204,2 64 38 -1 1 64 69 -1;
6205,1 64 66 -1;
6300,4 64 48 -1 1 64 76 -1;
6301,1 64 72 -1;
6302,1 64 71 -1;
6303,1 64 72 -1;
6304,2 64 67 -1;
6400,4 64 48 -1 4 64 55 -1 1 64 76 -1;
6401,1 64 79 -1;
6402,1 64 84 -1;
6403,1 64 79 -1;
6404,2 64 48 -1 2 64 55 -1 1 64 76 -1;
6405,1 64 72 -1;
6500,4 64 50 -1 4 64 54 -1 1 64 74 -1;
6501,1 64 69 -1;
6502,2 64 74 -1;
6504,2 64 78 -1;
6600,2 64 50 -1 2 64 57 -1 2 64 78 -1;
6602,2 64 50 -1 2 64 54 -1 2 64 81 -1;
6604,2 64 48 -1 2 64 50 -1 2 64 78 -1;
6700,4 64 48 -1 4 64 52 -1 1 64 72 -1;
6701,1 64 71 -1;
6702,1 64 72 -1;
6703,1 64 76 -1;
6704,2 64 52 -1 2 64 55 -1 1 64 67 -1;
6705,1 64 72 -1;
6800,4 64 47 -1 2 64 79 -1;
6802,1 64 83 -1;
6803,1 64 79 -1;
6804,1 64 74 -1;
6805,1 64 79 -1;
6900,4 64 48 -1 4 64 52 -1 2 64 79 -1;
6902,2 64 76 -1;
6904,2 64 72 -1;
7000,4 64 50 -1 2 64 78 -1;
7002,1 64 81 -1;
7003,1 64 78 -1;
7004,2 64 48 -1 1 64 74 -1;
7005,1 64 78 -1;
7100,4 64 47 -1 4 64 50 -1 1 64 79 -1;
7101,1 64 83 -1;
7102,1 64 86 -1;
7103,1 64 83 -1;
7104,2 64 47 -1 2 64 50 -1 2 64 79 -1;
7200,4 64 53 -1 1 64 77 -1;
7201,1 64 76 -1;
7202,1 64 74 -1;
7203,1 64 72 -1;
7204,2 64 55 -1 1 64 71 -1;
7205,1 64 74 -1;
7300,1 64 48 -1 1 64 52 -1 2 64 79 -1;
7301,1 64 55 -1;
7302,1 64 48 -1 1 64 52 -1 2 64 76 -1;
7303,1 64 55 -1;
7304,1 64 48 -1 1 64 52 -1 2 64 72 -1;
7305,1 64 55 -1;
7400,4 64 48 -1 4 64 52 -1 1 64 84 -1;
7401,1 64 83 -1;
7402,1 64 84 -1;
7403,1 64 79 -1;
7404,1 64 76 -1;
7405,1 64 72 -1;
7500,2 64 48 -1 2 64 74 -1 2 64 78 -1;
7502,2 64 48 -1 2 64 74 -1 2 64 78 -1;
7504,2 64 48 -1 2 64 74 -1 2 64 78 -1;
7600,4 64 48 -1 4 64 52 -1 1 64 84 -1;
7601,1 64 83 -1;
7602,1 64 84 -1;
7603,1 64 79 -1;
7604,2 64 48 -1 2 64 55 -1 1 64 76 -1;
7605,1 64 72 -1;
7700,4 64 47 -1 4 64 50 -1 1 64 79 -1;
7701,1 64 83 -1;
7702,2 64 79 -1;
7704,2 64 47 -1 2 64 55 -1 2 64 74 -1;
7800,4 64 48 -1 2 64 72 -1;
7802,2 64 60 -1;
7804,2 64 36 -1;
7900,2 64 48 -1 4 64 72 -1;
7902,2 64 43 -1;
7904,2 64 36 -1;
8000,4 64 48 -1 2 64 74 -1;
8002,2 64 69 -1;
8004,2 64 78 -1;
8100,2 64 43 -1 4 64 67 -1 4 64 71 -1 4 64 74 -1 4 64 79 -1;
8102,1 64 55 -1;
8103,1 64 53 -1;
8104,1 64 52 -1;
8105,1 64 50 -1;
8200,4 64 47 -1 4 64 55 -1 1 64 74 -1;
8201,1 64 71 -1;
8202,2 64 67 -1;
8204,2 64 47 -1 2 64 50 -1 2 64 79 -1;
8300,2 64 48 -1 4 64 72 -1;
8302,2 64 43 -1;
8304,2 64 36 -1;
8400,4 64 48 -1 4 64 52 -1 1 64 72 -1;
8401,1 64 67 -1;
8402,1 64 76 -1;
8403,1 64 72 -1;
8404,1 64 79 -1;
8405,1 64 76 -1;
8500,4 64 52 -1 4 64 55 -1 2 64 72 -1;
8502,2 64 76 -1;
8504,2 64 67 -1;
8600,4 64 47 -1 4 64 55 -1 2 64 74 -1;
8602,1 64 74 -1;
8603,1 64 79 -1;
8604,2 64 83 -1;
8700,4 64 48 -1 4 64 52 -1 2 64 79 -1;
8702,2 64 72 -1;
8704,2 64 48 -1 2 64 55 -1 2 64 76 -1;
8800,4 64 47 -1 4 64 50 -1 1 64 79 -1;
8801,1 64 74 -1;
8802,1 64 79 -1;
8803,1 64 83 -1;
8804,2 64 47 -1 2 64 50 -1 1 64 79 -1;
8805,1 64 74 -1;
8900,1 64 53 -1 1 64 77 -1;
8901,1 64 52 -1 1 64 76 -1;
8902,2 64 50 -1 2 64 74 -1;
8904,2 64 55 -1 2 64 79 -1;
9000,4 64 48 -1 4 64 57 -1 1 64 78 -1;
9001,1 64 81 -1;
9002,1 64 86 -1;
9003,1 64 81 -1;
9004,2 64 48 -1 2 64 57 -1 1 64 78 -1;
9005,1 64 81 -1;
9100,2 64 43 -1 4 64 67 -1 4 64 71 -1 4 64 74 -1 4 64 79 -1;
9102,1 64 55 -1;
9103,1 64 53 -1;
9104,1 64 52 -1;
9105,1 64 50 -1;
9200,4 64 43 -1 4 64 55 -1 2 64 71 -1 2 64 74 -1;
9202,1 64 79 -1;
9203,1 64 83 -1;
9204,2 64 55 -1 2 64 74 -1;
9300,2 64 48 -1 4 64 72 -1;
9302,2 64 43 -1;
9304,2 64 36 -1;
9400,2 64 43 -1 4 64 67 -1 4 64 71 -1 4 64 74 -1 4 64 79 -1;
9402,1 64 55 -1;
9403,1 64 53 -1;
9404,1 64 52 -1;
9405,1 64 50 -1;
9500,4 64 48 -1 4 64 52 -1 2 64 79 -1;
9502,2 64 76 -1;
9504,2 64 72 -1;
9600,4 64 48 -1 2 64 76 -1;
9602,2 64 72 -1;
9604,2 64 67 -1;
9700,4 64 47 -1 4 64 50 -1 1 64 79 -1;
9701,1 64 78 -1;
9702,1 64 79 -1;
9703,1 64 74 -1;
9704,2 64 47 -1 2 64 55 -1 1 64 71 -1;
9705,1 64 67 -1;
9800,1 64 48 -1 1 64 52 -1 2 64 72 -1;
9801,1 64 55 -1;
9802,1 64 48 -1 1 64 52 -1 2 64 67 -1;
9803,1 64 55 -1;
9804,1 64 48 -1 1 64 52 -1 2 64 76 -1;
9805,1 64 55 -1;
